,BONDS_US,STOCKS_US,STOCKS_EU,EM_EQ,GOLD
2023-09-05,0.0022108063070952026,-0.0018976185222529325,0.004944883654608368,0.009116254024154016,0.00011811157568508953
2023-09-06,0.00496103462971743,0.010568651347363234,0.006534457820586311,0.02000558284095937,0.0033504684506569103
2023-09-07,-0.00486730158371887,-0.008045506203107594,-0.010719828979453498,0.005265004915767189,0.01150710815101551
2023-09-08,0.0004333676383783115,0.013459694139616046,0.01629480098122312,0.010057408400301768,0.015857095320348787
2023-09-11,-0.00021546240659613315,-0.006383892231868005,0.0013779690316751418,-0.009419585350129005,-0.000542421546263401
2023-09-12,-0.003513065274882015,0.008450365363753098,0.011666658578771147,0.023510146671882684,0.0022147896547102773
2023-09-13,-0.004514713647355904,-0.015014095616413264,-0.01114272632167009,-0.008560105091200882,0.007042262735196342
2023-09-14,0.0005131771341923561,0.003780090435480722,0.0018577806318609506,-0.00834856241608907,0.020613343034722603
2023-09-15,0.0027820957888049476,0.004942002542124289,-0.0020451316663030843,-0.00492669934901214,-0.002763526894459649
2023-09-18,0.008098265495233813,0.009471254619385003,0.01587448334104992,0.018681263806270523,-0.01609894160888614
2023-09-19,-0.0010629465948892524,0.002347696333202338,-0.004071943681086265,-0.009819045024727014,0.02268050873805228
2023-09-20,-0.0012389309617819857,0.002323628645175848,-0.00017126254563951972,0.0012865775691607655,0.009277667996541636
2023-09-21,-0.0015921068805204459,0.004875193826925756,0.009141467887395073,0.007895393109926065,0.010304827408792933
2023-09-22,-0.001187172063868519,0.013314310949748682,0.003701306027477038,0.01146972622145948,0.0010609400208778292
2023-09-25,0.00040612866079507156,0.008803774680024431,0.004429612305976046,-0.008631811274076116,0.004819366235672238
2023-09-26,0.001382449939986826,0.008972460002061852,0.011599067535275764,0.02101998344171483,-0.007690591995245609
2023-09-27,-0.0003039841304225862,0.001920708077748271,-0.001858865104634603,-0.0010860387062919916,0.005121950919737309
2023-09-28,-0.0007577200607911654,0.014247966335562167,0.020363203761188352,0.028321964296487336,-0.0063286880043505545
2023-09-29,-0.0013777512382454646,-0.00897892558570516,-0.0181130308151145,-0.0205292456499931,0.010344604649841022
2023-10-02,-0.00016637230427206346,0.0005498713380868285,0.0029912918576536344,0.007732883565804496,-0.004452658471575381
2023-10-03,-0.0027787849765707794,0.004753222634097514,-0.0038459206325172726,-0.004266567347032263,-0.0010640388073155285
2023-10-04,0.0026108254281016095,0.010934150139916573,0.019495830618563168,0.01975952125494473,-0.023658560932420945
2023-10-05,0.002965445471059712,0.014786103964455951,0.0076489585689754995,0.015866368933622456,-0.016460332118106383
2023-10-06,0.0008461187780021284,0.02188634654039375,0.02893805927822214,0.03240249512969107,-0.0032116742241175547
2023-10-09,-0.0035471058215510295,-0.001777400268954348,0.005372499447782864,-0.0010278179978854228,0.00529777479675006
2023-10-10,0.002606760858271575,-0.0031833681802927107,-0.00037538851746703704,0.007761889048701051,0.0022270477624520666
2023-10-11,-0.005246469232563334,-0.006789773108729579,0.004456528397517107,0.006835095850381761,0.018956469033158813
2023-10-12,-0.004713523655161908,0.0035420727996859644,0.008135345940709991,-0.0011004410655025979,-0.008032453771791896
2023-10-13,-0.0012050011978475047,-0.0009931743344517821,0.004986611682895216,-0.018657149545496923,-0.009280171247855329
2023-10-16,0.002659630169979486,0.004827800300747065,0.004720251121837148,-0.014488748618785428,0.00880999688402781
2023-10-17,0.002191501538124612,0.0030459483497262277,0.003048706123016182,-0.014856111173912058,-0.010496517400733566
2023-10-18,0.001994974968370634,-0.002358568585908389,-0.010923081978340493,0.006019440592779565,-0.010359787672598701
2023-10-19,-0.002364038109779136,0.018573061802994936,0.011506165866366897,0.005822944374386248,0.0033707114389104386
2023-10-20,0.002253965974150664,0.010814218949081416,0.012468081104913032,0.004891977106946775,-0.015193156368736018
2023-10-23,0.0015334446332808268,-0.0028112986982406244,-0.01714036815923503,-0.020356757525677973,0.0030649668457288677
2023-10-24,-0.0017625038898898687,-0.002307708677659883,-0.01228212252977014,-0.013164313819183178,-0.0008582838825287237
2023-10-25,0.002851339310546387,-0.008200699553356719,-0.0015716141864568736,-0.0062956783870612735,0.010638160108121955
2023-10-26,0.0005225350642117431,0.01748960591842005,0.015199525482187856,0.026943956955060987,0.023121772398034052
2023-10-27,0.0007691020104454543,-0.0006215829137554244,0.004006497990140333,-0.00963541372853856,0.005795017271983132
2023-10-30,-0.0015000400192898076,0.005113522327165997,0.002122423436691807,-0.011462215894215838,-0.005766761352015222
2023-10-31,-0.0013970560945229546,-0.008859272296212055,0.0015661896641149268,-0.01101266382886486,0.01020374084401653
2023-11-01,0.0005443487191811496,0.012964290735077053,0.0027804249666329986,0.00627914483770981,-0.005448716396037056
2023-11-02,-0.0023969906930081074,0.00952411555271724,-0.009932477724864802,-0.008952564543279588,0.014668950119452979
2023-11-03,-0.0016300545601147605,0.024984351806051287,0.012322142334208943,0.01859851195795686,0.007587389897543721
2023-11-06,0.0023756239169061937,-0.003482586997179745,0.002845771205384416,0.0061634577872221735,-0.010256788464269112
2023-11-07,-0.0015866874641207406,-0.006381245239151325,0.0030585065342548074,-0.012311802261310675,0.014363095400374707
2023-11-08,0.002364655093490233,-0.012770230711147943,-0.010962451453676128,-0.012513501642687969,-0.005992649133046693
2023-11-09,0.0016397594886770341,-0.007866659386025826,-0.00022591765948510017,-0.009462722515320012,-0.0021040607583254502
2023-11-10,0.00014134437526159736,-0.002206204662943797,0.0021738655468675856,-0.01713679946147556,-0.007332966816108999
2023-11-13,-0.004147323659028137,-0.0225918776411021,-0.009424057929870009,0.001623857106413097,-0.009895490003228775
2023-11-14,-0.005482374175254032,0.007464754133257821,0.004498095190137363,0.0049821690770253824,0.02512185010834226
2023-11-15,-0.0024900807126694603,-0.009094464039910169,-0.014012038510874084,-0.035925277190053014,0.014751339544220476
2023-11-16,0.0002822369498378586,-0.011118569938200477,-0.009875512069061997,-0.00368352787973192,-0.0037690873576480756
2023-11-17,-0.004096192564409559,0.009703893716822566,0.008287717381586355,-0.0005925019328104021,0.004833621012944911
2023-11-20,0.0007200366414534321,0.002210153176219361,0.014245791898105634,0.019590807151834446,0.0011758614886689847
2023-11-21,-0.005610654262502825,0.00212231687977011,0.00934315479191863,-0.004458837069138966,0.012828029767823006
2023-11-22,0.0007954169995029551,-0.01547850381903393,-0.006638598909427385,-0.014606715775976989,0.005199633519241904
2023-11-23,0.0034390899065610903,-0.004367964558753084,0.0004905657738363894,-0.02538950130271276,0.013652033236002703
2023-11-24,0.0022476990108220704,-0.0023744580870721193,-0.0006425502516690586,0.0007219450407176859,-0.016699575562317902
2023-11-27,0.009255622525097325,0.010616605122598415,0.016262709527345254,0.022776789860966644,0.007948221581105721
2023-11-28,0.002243419513670606,0.007263064159017055,0.010188416362487655,-0.011802636167895553,0.013247923862090885
2023-11-29,-0.0034292646203720935,-0.0014966996049145197,-0.0061322576312692004,-0.005212379349091911,-0.010217289421133757
2023-11-30,0.000676486008629504,-0.005108735224685778,0.0007837361827460151,0.00715538448289119,0.0004098382242231553
2023-12-01,0.00010111128414505261,9.609313101938263e-05,-0.010936384117248055,-0.0020342504157298867,0.009799704763615061
2023-12-04,-0.0030096004892832626,-0.006132181254395543,-0.01284420491720924,0.015259314816356206,-0.00182364921433003
2023-12-05,0.0022547194954851725,-0.00040985555036855844,0.01074437537277849,0.001469089339634718,0.00031498546234852605
2023-12-06,-0.0008511617320763939,-0.012738936444613337,-0.0009628889859998706,-0.008165499943400524,-0.012427591487995325
2023-12-07,0.0037390490764306504,0.0006026905120866738,0.006460334617365452,-0.00180275587362378,-0.016751303958690174
2023-12-08,-0.002007795942087366,-0.003869629846424048,-0.004474808979870284,0.0010351078545188315,0.012642952184720752
2023-12-11,-0.0004198534128237563,-0.010687950102159676,-0.0035393911383514243,-0.006411047334717194,0.0021324784594058525
2023-12-12,0.008737054660576586,0.012567718989267002,0.004629948004442046,0.017618483720427743,-0.026384017159891925
2023-12-13,0.0033775121411828883,0.01897842343283109,0.017101250025752458,0.0006976058348117967,0.0026259224885744593
2023-12-14,0.0011084817033076455,-0.001517691375073502,0.00359633327077906,0.0036229397487155743,0.014523029774202821
2023-12-15,0.0018240181837307847,0.01732975117009264,0.013417556637366544,0.0032894366193085573,-0.001192407689174359
2023-12-18,0.0016558041928298533,0.004558695876909411,0.005104937910688383,0.002647986814225846,-0.015652449023851586
2023-12-19,-0.004673909087168322,-0.03553581352689055,-0.027355838247944138,-0.036146640882097056,0.001736340462307185
2023-12-20,-0.004763524720470192,-0.001242803562739701,0.004541106696236233,-0.0028691634993561494,-0.015115473355831776
2023-12-21,-0.002123386923377873,-0.005838113135532791,-0.0043509062351163065,-0.0191943999752678,-0.0075484398590814315
2023-12-22,0.0009185093357702662,-0.00415659579583088,-0.011036735613350328,-0.0005656269861896194,-0.006712616497288864
2023-12-25,0.0038025895018992837,0.012294422614844128,-0.0036683972434630855,0.004806868409881542,-0.009206981193473433
2023-12-26,0.0029211152949058525,0.0030442430722087575,-0.0008871213917500886,-0.002413942809686825,0.013425559207879774
2023-12-27,-0.007636564146961375,0.003980035049326592,-0.0038951858398500647,-0.010306861713728428,-0.004387669266871822
2023-12-28,-0.0010312682579225734,-0.0055580524961896536,-0.002100866289346921,-0.008483779208033298,0.0023415151716843666
2023-12-29,-0.00265800389555768,0.00493133391778046,0.012118999596772938,-0.0031560261629120703,-0.0006961780036315536
2024-01-01,-0.0050183691534857475,-0.02301322944091932,-0.016497468128500385,-0.004198885498226447,0.0023287204361231006
2024-01-02,-0.0015321799579198876,0.000633952457967006,-0.005499425821424927,0.005378082924649012,-0.008065175808703622
2024-01-03,-0.004711110316966558,-0.002336993391666,0.004324041203923873,0.006519365447478901,-0.002206761248615987
2024-01-04,0.001741137685723288,0.014290673362093435,0.006001877056769744,-0.006531379331152941,0.008464667231861867
2024-01-05,0.0032751766115270663,-0.005956066433081732,-0.008020758083377757,0.0003578663660266334,0.0016514427388502188
2024-01-08,0.0008071595751261421,-0.010267221755576606,-0.010438533690428591,-0.014624099524779452,-0.005451693224823083
2024-01-09,0.00026575457848900896,-0.007579071017422336,0.003596952309396909,-0.01032390406181181,-0.00624497837755338
2024-01-10,-0.0010003883519966324,-0.020852227561675606,-0.02144832178847308,-0.018234433966932875,-0.009282679213019604
2024-01-11,-0.0012202615493021852,0.0038318786365241658,-0.004022813205087412,-0.00870464898895423,0.0029135082451368743
2024-01-12,0.003852117640295539,0.010189910038220363,0.010637863119502934,-0.008164031325877211,0.0028457752437574474
2024-01-15,0.0005156430171823444,-0.015963047021997984,-0.020862632399937,-0.001532029311498763,0.0026325043836389556
2024-01-16,0.001427804331052941,0.004925369390822448,-0.0007252934488791759,-0.0002691262820253747,0.0029287916682971746
2024-01-17,0.0032192148105378285,-9.90117325247264e-05,-0.0039034524444578147,-0.009548442002432779,-0.004063415952432655
2024-01-18,-0.005378087240946969,-0.006652151358342789,-0.007327570446078433,-0.016633189567785565,-0.007564978812060748
2024-01-19,-0.0021159775703399903,0.001111204733437612,0.003116215223725687,0.004154747581634015,-0.0028044178226787238
2024-01-22,-0.004901048207869006,0.014863858903856672,0.005422965821185226,0.02849456841540727,-0.006225881194645531
2024-01-23,0.003000498428808505,0.005641988319742459,-0.003340001203568235,0.0015303626744430881,-0.001405609588841309
2024-01-24,-0.003111380650129521,0.0017332194024716604,0.0004961319677056559,-0.0073960259964529285,0.0077948630758248386
2024-01-25,-0.000904936245270982,0.019235775655858975,0.02832170601759123,0.037002735469153114,0.010283780007796391
2024-01-26,-0.0040491999426252165,-0.004087072656798022,-0.013769221817345464,-0.022147837175652548,-0.004551991195009162
2024-01-29,0.0004376051930132488,-0.02065925473571831,-0.0063369405691581625,-0.021702746942623273,0.00576406801268762
2024-01-30,-0.0020479327158732224,0.01113067324723684,0.008209027205153556,0.007411382639905226,0.02115308598608748
2024-01-31,0.0016424264699514508,0.00022468867108055662,-0.0018509032565280441,-0.0002500388627455982,0.017118974557375037
2024-02-01,0.0029015667614443767,0.01120260811859685,0.012320402629361142,0.018693818270453126,-0.004032629199325487
2024-02-02,-0.0003852332055188386,0.011470593318123048,0.00331685554719764,0.02632870153789841,0.0036523098035105657
2024-02-05,-0.0038220982469811616,0.013025525504502542,0.008355701778240689,0.023389638859741414,-3.955185805814903e-05
2024-02-06,-0.00013727188731485056,0.021126148959009303,0.012985905614988821,0.024498866987412136,0.0030886707755902014
2024-02-07,-5.30324012664213e-05,0.008440118343788279,-0.0008953447852198867,0.014669012936351141,-0.0005651894595188285
2024-02-08,0.005077870122839237,-0.026890989321253438,-0.012822290647429457,-0.018969576205091137,-1.3526669706597015e-05
2024-02-09,-0.0018309401807286095,0.012838025523943425,0.02212525935850348,0.017389342337897802,0.0030813055765225848
2024-02-12,0.001658197024071405,0.014661300351791338,0.007197324197340101,-0.002741745771394264,-0.0014207886868468633
2024-02-13,0.003842630286140363,0.0033576644429880653,0.0038557432502073683,0.020216366087051785,-0.017117031398849618
2024-02-14,-0.0003666166506547738,-0.0013714462199343625,0.003176761149892994,0.003337000896055214,0.0015864868363508868
2024-02-15,0.0009082427474335893,-0.00033269216992273007,0.0014893743066055959,-0.010446162755041684,-0.013045532214070565
2024-02-16,0.002143410176257632,-0.0018488501165297893,-0.0029654878801577216,-0.014140362494779775,-0.00014447073184288166
2024-02-19,0.0010934872230637322,-0.004252190191710178,-0.0031942940932914938,-0.002236208646086758,-0.010758868482001333
2024-02-20,3.05516107470997e-05,-0.002185471602010413,-0.0026864141862288277,0.009001347389433494,-0.015831213789060678
2024-02-21,-0.001725161231664163,0.012385522597415233,0.0029977420226811355,0.015190757201036194,0.014321762010526602
2024-02-22,-0.0038944810629599914,0.007765537306239389,-0.0007548805803730756,0.011090555976997683,0.019283235649795543
2024-02-23,-0.0010125419909300716,0.008814530402095237,0.005110535479136702,0.007256547137097086,0.01402937173072436
2024-02-26,-0.0035417770205527733,-0.0005718502872257147,0.012211484867404029,-0.0035055718295510484,0.0062270389432100975
2024-02-27,0.0021989704301645374,0.018516131791595468,0.02373377175447619,0.013352857891128141,0.009005806824665608
2024-02-28,-0.003726311399884467,0.012929275861578686,0.005393749773336936,0.016241708673079214,-0.0004479496886885801
2024-02-29,0.0025238280972026995,-0.021091215729849042,-0.006272892964224086,-0.014293129116357817,-0.005329507758072197
2024-03-01,-0.0009794756863454003,-0.014180308413269118,-0.008859520810150737,-0.008178423035021197,0.016885921960744947
2024-03-04,0.0006013770408241291,-0.0034449419819426344,0.0007412209264722472,-0.0035371896564196544,-0.008238204469098322
2024-03-05,0.00010067101384501106,-0.0071019144919856544,-0.005541692040400508,-0.003995661750982157,0.000762328268952513
2024-03-06,0.001865156504245422,0.011806965579360543,0.007147974942681799,-0.0031537390455988485,-0.005161435857825844
2024-03-07,0.0008401783159213075,-0.0012384049705797795,-0.0027610682289724523,-0.014052446629313417,-0.005873383815510333
2024-03-08,-0.00027163217769320694,-0.014392344485019885,-0.004484386459269239,0.004565684060516323,-0.012089889988151376
2024-03-11,0.0047572064656846436,-0.010293185141560787,-0.012071777016096593,-0.029483509935909136,0.01811122381497987
2024-03-12,0.0017723638447397561,0.001974344556187081,0.0023909076239905084,0.01239752224666782,-0.005167443347845111
2024-03-13,-0.0063845263060134765,0.018002765883260708,0.012838532720122583,0.029451476855552997,0.010680776111511055
2024-03-14,-0.005109724634305042,0.009684184670743693,0.0007497490204593515,0.01853156874131768,-0.02203802972260087
2024-03-15,-0.007992420260485179,0.011274641908879916,0.01008665701172316,0.017302504683902795,0.006458960632738063
2024-03-18,0.00028479049304646665,0.021396963331786496,0.010767338244108034,0.016017346585965996,0.0027096848154575604
2024-03-19,-0.0015797749330774239,-0.003328830998209932,-0.00014703324525681597,-0.003987967016960011,-0.004208515248400429
2024-03-20,0.00016671157471510322,0.008461072424475968,-0.0007548979594742778,0.004218375930837713,0.003923076830154999
2024-03-21,0.0018263929766065023,0.013818592580545581,0.015287501592491561,0.02522968153431963,0.01536198559173605
2024-03-22,0.0009151043841932213,-0.00022764419276905575,-0.0050622674211561,-0.02966189699866185,-0.02718090261426665
2024-03-25,-0.0014852121560708787,0.005572270566377657,0.0006039419339128034,-0.0024571569379062894,0.0016666875956368008
2024-03-26,-0.003352767667298224,-0.0019401802470709268,-0.00026789116704245455,0.000574928293923049,-0.0014617450844265916
2024-03-27,0.001189169857753648,-0.005747565470431875,-0.005449039995701387,-0.004423581913310255,-0.028635225663444435
2024-03-28,-0.0008385978243797864,0.006371861387790527,0.011284837832602285,-0.0019958320496168535,0.008984683398208999
2024-03-29,-0.002451856675947532,0.009339929698030897,0.0016546577553148611,0.018737948436749932,-0.010559786500920126
2024-04-01,-0.0012527528205330532,-0.004258589599441794,0.0011831259194381833,-0.010173399095941827,0.005427222469831737
2024-04-02,-0.0009704982418841752,0.00026649523379755147,-0.0038820224775302143,-0.01783112841938798,0.0038870998434996362
2024-04-03,0.0018068644657499356,-0.014280398007684261,-0.011582124382485457,-0.008036634757669706,0.0010311130669166313
2024-04-04,0.0059537350468020014,0.002823439790343353,0.0037396924448307983,0.013755704183237804,0.0014135775457335964
2024-04-05,-0.003222268529808104,-0.0023925449898717175,-0.0070624699179710395,0.0020315972529137776,0.0015372334257192353
2024-04-08,-0.0019219783149645126,0.00939948396608499,0.013991096379576937,0.026652591862729228,-0.0037973136882997137
2024-04-09,0.0032080390710767393,-0.0032617088026527874,-0.008669571577187073,0.014290230780736091,0.002185215852170205
2024-04-10,0.010115824880145261,0.0003777100267492416,0.009969121872301541,-0.007788621910568584,0.0005128244750688578
2024-04-11,0.0015762545335629642,0.005993648986480009,0.004223406076889657,-0.012386600187240757,0.014092192493617229
2024-04-12,-0.002915661118627527,-0.005145133036489313,-0.007291485063969719,-0.010395140013406764,-0.010577027089921181
2024-04-15,0.004496690213410945,-0.028874832840601078,-0.02467372785780825,-0.03215861906051448,0.00279638888901159
2024-04-16,0.0027878785034435175,0.005427215823190434,0.0030715372220338614,0.012927503639867022,-0.0017614843709362854
2024-04-17,-0.0006116392620631606,-0.012034007230743387,-0.007847234014352084,-0.013491254399457732,-0.0006642224577981797
2024-04-18,0.004100868286264187,-0.012480967238494883,-0.008923385623980458,-0.0043428924313547316,-0.0068402188523639385
2024-04-19,0.00027958430098882424,0.012290304477497594,0.00917584083005487,0.006938241578950932,-0.005307095691398153
2024-04-22,-0.0006901214063748226,-0.007173682085574902,-0.005010722678740016,-0.01204413197082655,-0.002569491223921791
2024-04-23,-0.0020184556663599366,0.00809439340632239,-0.002819194986969034,0.013260145494428104,-0.02170281432414899
2024-04-24,0.001427587364377038,-0.006845278057802381,-0.007248237545224242,-0.014750807049279776,0.010641654280392508
2024-04-25,0.0019781745058604972,0.008262165943593318,0.00863374232971839,-0.0033416170282854034,0.003754307718930027
2024-04-26,0.001338228894551657,-0.012613113803972086,0.004126962315497295,0.007653431164919518,0.009129038239024143
2024-04-29,-0.003832187764553854,0.009925917937947445,0.011549714267291917,0.01772169014004005,-0.003220445959529125
2024-04-30,-0.0028441509568554726,-0.004237666094878038,0.004817365258340532,-0.007428831578759803,0.0014560035910422156
2024-05-01,-0.002820445195098497,-0.007642905142343965,0.003569104428752771,0.006188104191636657,0.008775610721775072
2024-05-02,0.003502121028952575,-0.0036815130147498814,-0.011541671916985852,0.002166521984577888,-0.006564740279502562
2024-05-03,-0.0016018248228807726,-0.015837877559263525,-0.010446933283530413,-0.021704844357451104,-0.010771371461060894
2024-05-06,-0.0017898840687294775,0.0022484889863641625,0.008922214308981017,0.0076367420067200015,-0.0008400897081502261
2024-05-07,0.0008477186119692616,-0.007668938219431813,0.010553578055913001,0.013451102650674441,0.0010074030308044944
2024-05-08,-0.0008253540505758169,-0.023881334194737355,-0.01834260835630428,-0.0313257280239535,0.005473398609207051
2024-05-09,-0.0014762639727061032,0.0003538091341876128,-0.0036887484363725197,-0.010197941922270798,-0.013559486672850967
2024-05-10,0.0013341452280156156,0.0006626645082266736,-0.0031131908615814126,-0.008863397171776291,-0.0013759464165531729
2024-05-13,0.005626716589399307,0.0075516122170064225,0.01582483605179068,-0.00058350274696481,-0.001168521754514706
2024-05-14,0.0008299425334512968,0.00032134712365053223,-0.0013378348716690889,-0.002692258297444545,0.0002041549929619155
2024-05-15,0.004954489507193013,-0.019909996215009832,-0.016631047197838793,-0.010260972235311501,-0.013775390164333072
2024-05-16,0.003583032703476376,0.004904495095157989,0.0022344765876806255,-0.0009060861761669226,0.01573289891555024
2024-05-17,-0.0015559224829488779,0.009576997953782484,-0.0009622450730187781,0.010399945235447353,-0.0022824931009328584
2024-05-20,-0.00440250867527119,0.017847778087799072,0.00758779063070132,0.010853220280710634,0.0020431834711669215
2024-05-21,-0.0012446978122246889,0.0040965186098901925,0.004278696091987409,0.02181547890885822,-0.0037823825375459803
2024-05-22,0.002324599478616493,-0.010271729219745408,-0.009998657374360198,-0.010023350885628685,-0.0005438838903090741
2024-05-23,-0.00013902721253788904,-0.014403493885206073,-0.025818326359827053,-0.023903669919160767,-0.016951986231423303
2024-05-24,0.006922810993420727,0.00604073601196101,-0.0047569889827296565,0.004383598938817296,-0.0024056554771100754
2024-05-27,-0.0017354650441680284,-0.019101059577407316,-0.01308423895993326,-0.014279937035653618,-0.013600153163890025
2024-05-28,0.0009065871168407406,0.019639157014864787,0.02731033045938274,0.00888891782785701,0.0018209238300824948
2024-05-29,-0.0012035543751565513,0.005303510757345378,0.008897224622988153,0.007926102139111721,0.004692365626367102
2024-05-30,0.003103685613241418,-0.019878298877687786,-0.007345048559340794,-0.025353259325219278,-0.004217667416835957
2024-05-31,-0.00023970670409456673,-0.0024271329558031474,0.00022047268031770103,-0.010438858985570435,0.01277301880522753
2024-06-03,0.0022149385979676976,0.015274924586321698,0.016456647020557005,0.010251944740710924,0.00515092561864809
2024-06-04,0.0007047542535837794,0.004516580738157626,-0.01076798561699206,-0.0020832979334153463,-0.00411888202595884
2024-06-05,0.0028004428350805258,0.005356709822881653,0.006255880658685426,0.0023670757995760796,-0.006826581874192549
2024-06-06,-0.003803714565738598,-0.020121726883192265,-0.0044676924440663,-0.015444620911751252,0.013516489848282836
2024-06-07,0.002927850938115228,0.003910841272382405,-0.004496087444512773,0.017994285352365358,0.012177606879834966
2024-06-10,-0.0025328133240698596,-0.011914526111896556,-0.007813726589916055,-0.003482349432356687,0.0016838781679068865
2024-06-11,-0.004033463390748419,0.0018805077981921248,0.0138881696765099,-0.012550707029161114,0.0014374334042025851
2024-06-12,-0.0029856861857187776,-0.007304276707532673,-0.005602959025101958,0.00829198749081342,-0.00545363347186621
2024-06-13,0.0029993302093598104,-0.0021476200883670323,-0.003036536907313579,0.0068755557914697025,0.017381871659609388
2024-06-14,-0.0007036966286059886,-0.013153786332152109,0.0065770416249794576,-0.00304582427134253,0.009276383000778439
2024-06-17,-0.0015478421507088627,-0.0026910479847183674,0.006034480834568404,-0.012367037388474394,0.0010887691545736974
2024-06-18,0.0007975447170229626,-0.014192579266186799,-0.008065298420941,-0.01238827561955301,-0.017676862343171403
2024-06-19,0.003277878247151661,-0.006106259035928184,-0.005926127915170658,0.0008591486474089408,-0.002994130324613532
2024-06-20,-0.0017235564058206113,0.010149828728382061,0.003074790371113114,0.01876357059445116,0.009608812779801608
2024-06-21,0.002916919710717495,0.017840312710974093,0.022611167461195167,0.01735040410440125,-0.006787015047609555
2024-06-24,-0.004645306652115091,-0.006357855219490948,-0.0013290031171740537,-0.005538608094186429,0.007450783668909506
2024-06-25,0.0020550089407731986,-0.01851920437754071,-0.010102501543236934,-0.023658226162733272,0.007800889861363417
2024-06-26,0.00504039520929535,0.0031685246694238777,-0.0010562750724591378,-0.014677434674652818,0.0008559769859125775
2024-06-27,-0.006202966924163411,-0.011726557414649164,-0.011563153622738949,-0.008724857622095426,-0.009323846992531784
2024-06-28,-0.003809861085123485,-0.0287780095534738,-0.02797613635613486,-0.03906261821267842,0.0033619837373485835
2024-07-01,-0.002312084530481262,0.008342386141067547,0.00361273451276215,-0.0006739997031144445,0.016356743018122944
2024-07-02,0.0029880751094985966,-0.007239607746460335,-0.002868278404415672,-0.003029704285400903,0.009081499805481081
2024-07-03,-0.00019020783879647967,0.004617910182833693,-0.007462801381917657,-0.009581427180043659,0.0058402894512235405
2024-07-04,-0.0025728036708030652,-0.006462501875688186,-0.01033340425475413,-0.0037414899788461705,-0.009761486661768851
2024-07-05,-0.0030836741161270097,-0.003678537913534769,-0.0016112112660371064,0.012623789327115942,0.0028915728769114244
2024-07-08,0.0019013628419993292,-0.004609836180422405,-0.004017814131937709,-0.008041864223474943,0.004332412103380081
2024-07-09,0.006752873340626857,-0.006263965823902687,-0.0015578302403534197,-0.011626616279533477,0.0028578202368508858
2024-07-10,0.000753481668042408,-0.011903180765964853,-0.015413143682022973,-0.007756240880554525,-0.003349972851392433
2024-07-11,-0.003634528388472783,-0.011795212267796288,7.111436392957771e-05,-0.01759663747798641,0.003623521155309454
2024-07-12,-0.0008005821153286413,-0.008463387054786204,0.005333047930906399,-0.0024035723520825173,-0.0034761185760073853
2024-07-15,0.002041613746472014,0.007411585980416079,-0.0024966265585923656,0.024307183909863982,-0.008238939442953582
2024-07-16,-0.004531605922151763,-0.025934032450916505,-0.015107940944580645,-0.00817380836752072,-0.0024655248930043248
2024-07-17,-0.003074891973314714,0.003786635397231533,-2.2050881496000455e-05,0.0025345554698450274,-0.005212919141876835
2024-07-18,-0.0014664910215512388,-0.02096909063725385,-0.015646701524523667,-0.009666519972426763,-0.0015314685395889163
2024-07-19,0.000777250009268683,0.010070847700926172,0.009116420195117261,0.012737460665876367,-0.008440381901231806
2024-07-22,-0.003244322650829426,0.007506009236271924,-0.00038857613448402696,0.015253432612712454,0.00040891342050906735
2024-07-23,0.0006795470885814884,0.009866524001404565,0.011785458126611264,0.03394091785336208,-0.0035441525270148828
2024-07-24,0.00019732425712715385,0.010839266781406516,0.007040027199795016,0.02604352731502712,-0.004965386482443213
2024-07-25,-0.0050565984230927785,0.004877620987607723,0.005730366889064451,0.012127715046553569,0.0034136745841837333
2024-07-26,0.003967875709458705,-0.008537500872998966,-0.01220562261548691,-0.01829262289637863,-0.014497443625965497
2024-07-29,-0.004055766587017176,-0.013504908820102147,-0.0058498021633890725,-0.006765448174640935,0.01597155257436836
2024-07-30,0.004110675588193187,0.0009275011525318028,-0.0018875484889650145,-0.005972217018447406,0.004491502896078724
2024-07-31,0.004141686829031663,-0.009843195659093886,-0.008415897618282321,-0.013801628309344723,0.010773394318547201
2024-08-01,0.000711496601204012,-0.00030996718562474124,-0.008181455827881264,-0.007104474782044923,0.005071137498942244
2024-08-02,-0.0003818264814718194,-0.007126513225954341,-0.004692842339973741,-0.004319145196183797,-0.009557537481769079
2024-08-05,0.005670182542503827,0.005402970890963623,0.007970118964356232,0.0010911437817727493,-0.0020847216826306077
2024-08-06,0.000163087872298658,-0.01794093447828738,-0.02094986605727363,-0.017518644220605565,0.014077456814334569
2024-08-07,0.0021203772296511363,-0.005632613084597682,0.0004051951205453046,-0.001950160876769617,0.0034013701775162204
2024-08-08,-0.0013764754398688569,0.005829953183921986,0.009931176863257875,0.014240653820054535,-0.0064761858894404264
2024-08-09,-0.0015130343711527478,-0.01244382722200791,-0.013648175311143429,-0.018446324868316634,-0.0069716479999444355
2024-08-12,-0.002427551699511088,-0.0021090996272843123,0.007129719034567683,-0.004410903024200544,0.006052964797457241
2024-08-13,0.0007161144601635121,-0.0067740653341684005,-0.010351841273209497,-0.009432417623398066,-0.007665030971099228
2024-08-14,-0.001977635228637673,-0.015541641787273472,-0.00427104895669363,-0.013377022922604212,0.02280453353997263
2024-08-15,-0.001354378328616437,-0.006413301616100275,0.004972855938116187,-0.015732195546559715,-0.00539621281349308
